valid,step,train,train_loss_step,epoch,val_loss_step,val_loss_epoch,train_loss_epoch
1.983761191368103,0,,,,,,
3.670928478240967,1,,,,,,
,2,0.8231233358383179,,,,,
,3,0.728802502155304,,,,,
,4,0.5961904525756836,,,,,
,5,0.639130711555481,,,,,
,6,0.6136812567710876,,,,,
,4,,0.6136812567710876,0,,,
,8,0.6116862893104553,,,,,
,9,0.5961864590644836,,,,,
,10,0.5734444856643677,,,,,
,11,0.5976580381393433,,,,,
,12,0.6945388913154602,,,,,
,9,,0.6945388913154602,0,,,
,14,0.48908400535583496,,,,,
,15,0.5906299352645874,,,,,
,16,0.48404836654663086,,,,,
,17,0.5271605253219604,,,,,
,18,0.5255129337310791,,,,,
,14,,0.5255129337310791,0,,,
,20,0.6022526025772095,,,,,
,21,0.5706198811531067,,,,,
,22,0.573837161064148,,,,,
,23,0.49955764412879944,,,,,
,24,0.4215475022792816,,,,,
,19,,0.4215475022792816,0,,,
,26,0.4967783987522125,,,,,
,27,0.5377017259597778,,,,,
,28,0.890626072883606,,,,,
,29,0.5442468523979187,,,,,
,30,0.5668751001358032,,,,,
,24,,0.5668751001358032,0,,,
,32,0.4516378343105316,,,,,
,33,0.5906907916069031,,,,,
,34,0.5694411396980286,,,,,
,35,0.5158752799034119,,,,,
,36,0.47878003120422363,,,,,
,29,,0.47878003120422363,0,,,
,38,0.5677264928817749,,,,,
,39,0.5482082962989807,,,,,
,40,0.5607513189315796,,,,,
,41,0.4622696042060852,,,,,
,42,0.49215516448020935,,,,,
,34,,0.49215516448020935,0,,,
,44,0.42079487442970276,,,,,
,45,0.35204941034317017,,,,,
,46,0.7363904714584351,,,,,
,47,0.8941382169723511,,,,,
,48,0.5792355537414551,,,,,
,39,,0.5792355537414551,0,,,
,50,0.8347887992858887,,,,,
,51,0.6533433198928833,,,,,
,52,0.7775845527648926,,,,,
,53,0.7955867648124695,,,,,
,54,0.6690535545349121,,,,,
,44,,0.6690535545349121,0,,,
,56,0.5963369607925415,,,,,
,57,0.5361107587814331,,,,,
,58,0.5035185217857361,,,,,
,59,0.543643057346344,,,,,
0.41377753019332886,60,,,,,,
,0,,,,0.41377753019332886,,
0.6808577179908752,62,,,,,,
